"0",""
"0",""
"0","tag.map.title <- tags$style(HTML("""
"0","  .leaflet-control.map-title { "
"0","    left: 50%;  /* Center horizontally */"
"0","    transform: translateX(-50%);  /* centering */"
"0","    text-align: left;"
"0","    padding-left: 10px; "
"0","    padding-right: 10px; "
"0","    background: rgba(255,255,255,0.75);"
"0","    font-weight: bold;"
"0","    font-size: 20px;"
"0","    color: black;"
"0","  }"
"0","""))"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0","options(prompt = ""R> "", digits = 4, scipen = 999)"
"0",""
