"0",""
"0","# Add map title"
"0","tag.map.title <- tags$style(HTML("""
"0","  .leaflet-control.map-title { "
"0","    left: 50%;  "
"0","    transform: translateX(-50%);"
"0","    text-align: left;"
"0","    padding-left: 10px; "
"0","    padding-right: 10px; "
"0","    background: rgba(255,255,255,0.75);"
"0","    font-weight: bold;"
"0","    font-size: 20px;"
"0","    color: black;"
"0","  }"
"0","""))"
"0",""
"0","# Create the map"
"0","title <- tags$div("
"0","  tag.map.title, HTML(""Geographic distribution of disease outbreaks, Jan 1996-Sep 2024"")"
"0",")"
"0",""
